'Ndrangheta € 'Ndrangheta € NPFSO00 € ndɾəŋɡˈɛtə
abacallanen € abacallanar € VMIP3P00 € əβəkəʎˈanən
abacallanes € abacallanar € VMIP2S00 € əβəkəʎˈanəs
abacallanés € abacallanar € VMSI1S01 € əβəkəʎənˈes
abacallanéssim € abacallanar € VMSI1P02 € əβəkəʎənˈesim
abacallanessin € abacallanar € VMSI3P02 € əβəkəʎənˈesin
abacallanessis € abacallanar € VMSI2S02 € əβəkəʎənˈesis
abacallanéssiu € abacallanar € VMSI2P02 € əβəkəʎənˈesiw
abacallaneu € abacallanar € VMIP2P00 € əβəkəʎənˈɛw
abacallaneu € abacallanar € VMM02P0X € əβəkəʎənˈɛw
abacallaneu € abacallanar € VMSP2P00 € əβəkəʎənˈɛw
abacallani € abacallanar € VMM03S0Y € əβəkəʎˈani
abacallani € abacallanar € VMSP1S0Y € əβəkəʎˈani
abacallaní € abacallanar € VMIS1S00 € əβəkəʎənˈi
abacallanin € abacallanar € VMM03P0Y € əβəkəʎˈanin
abacallanin € abacallanar € VMSP3P0Y € əβəkəʎˈanin
abacallanis € abacallanar € VMSP2S0Y € əβəkəʎˈanis
abacallano € abacallanar € VMIP1S0C € əβəkəʎˈanu
abacàs € abacà € NCMP000 € əβəkˈas
abacial € abacial € AQ0CS0 € əβəsiˈal
abacials € abacial € AQ0CP0 € əβəsiˈals
abaciologi € abaciologi € NCMS000 € əβəsiulˈɔʒi
abaciologis € abaciologi € NCMP000 € əβəsiulˈɔʒis
abacista € abacista € AQ0CS0 € əβəsˈistə
abacista € abacista € NCCS000 € əβəsˈistə
Abaco € Abaco € NPCSG00 € əβˈaku
abacomtat € abacomtat € NCMS000 € əβəkumtˈat
abacomtats € abacomtat € NCMP000 € əβəkumtˈats
abacomte € abacomte € NCMS000 € əβəkˈomtə
abacomtes € abacomte € NCMP000 € əβəkˈomtəs
àbacs € àbac € NCMP000 € ˈaβəks
Abacus € Abacus € NPMNO00 € əβˈakus
Abada € Abada € NPCNSP0 € əβˈaðə
Abadal € Abadal € NPCNSP0 € əβəðˈal
abadal € abadal € AQ0CS0 € əβəðˈal
Abadals € Abadals € NPCNSP0 € əβəðˈals
abadals € abadal € AQ0CP0 € əβəðˈals
abadana € abadanar € VMIP3S00 € əβəðˈanə
abadana € abadanar € VMM02S00 € əβəðˈanə
abadanà € abadanar € VMIS3S00 € əβəðənˈa
abadanada € abadanar € VMP00SF0 € əβəðənˈaðə
abadanades € abadanar € VMP00PF0 € əβəðənˈaðəs
abadanant € abadanar € VMG00000 € əβəðənˈan
abadanar € abadanar € VMN00000 € əβəðənˈa
abadanarà € abadanar € VMIF3S00 € əβəðənəɾˈa
abadanaran € abadanar € VMIF3P00 € əβəðənəɾˈan
abadanaràs € abadanar € VMIF2S00 € əβəðənəɾˈas
abadanaré € abadanar € VMIF1S00 € əβəðənəɾˈe
abadanarem € abadanar € VMIF1P00 € əβəðənəɾˈɛm
abadanàrem € abadanar € VMIS1P00 € əβəðənˈaɾəm
abadanaren € abadanar € VMIS3P00 € əβəðənˈaɾən
abadanares € abadanar € VMIS2S00 € əβəðənˈaɾəs
abadanareu € abadanar € VMIF2P00 € əβəðənəɾˈɛw
abadanàreu € abadanar € VMIS2P00 € əβəðənˈaɾəw
abadanaria € abadanar € VMCC1S00 € əβəðənəɾˈiə
abadanaríem € abadanar € VMCC1P00 € əβəðənəɾˈiəm
abadanarien € abadanar € VMCC3P00 € əβəðənəɾˈiən
abadanaries € abadanar € VMCC2S00 € əβəðənəɾˈiəs
abadanaríeu € abadanar € VMCC2P00 € əβəðənəɾˈiəw
abadanat € abadanar € VMP00SM0 € əβəðənˈat
abadanats € abadanar € VMP00PM0 € əβəðənˈats
abadanava € abadanar € VMII1S00 € əβəðənˈaβə
abadanàvem € abadanar € VMII1P00 € əβəðənˈaβəm
abadanaven € abadanar € VMII3P00 € əβəðənˈaβən
abadanaves € abadanar € VMII2S00 € əβəðənˈaβəs
abadanàveu € abadanar € VMII2P00 € əβəðənˈaβəw
abadanem € abadanar € VMIP1P00 € əβəðənˈɛm
abadanem € abadanar € VMM01P00 € əβəðənˈɛm
abadanem € abadanar € VMSP1P00 € əβəðənˈɛm
abadanen € abadanar € VMIP3P00 € əβəðˈanən
abadanes € abadanar € VMIP2S00 € əβəðˈanəs
abadanés € abadanar € VMSI1S01 € əβəðənˈes
abadanéssim € abadanar € VMSI1P02 € əβəðənˈesim
abadanessin € abadanar € VMSI3P02 € əβəðənˈesin
abadanessis € abadanar € VMSI2S02 € əβəðənˈesis
abadanéssiu € abadanar € VMSI2P02 € əβəðənˈesiw
abadaneu € abadanar € VMIP2P00 € əβəðənˈɛw
abadaneu € abadanar € VMM02P0X € əβəðənˈɛw
abadaneu € abadanar € VMSP2P00 € əβəðənˈɛw
abadani € abadanar € VMM03S0Y € əβəðˈani
abadani € abadanar € VMSP1S0Y € əβəðˈani
abadaní € abadanar € VMIS1S00 € əβəðənˈi
abadanin € abadanar € VMM03P0Y € əβəðˈanin
abadanin € abadanar € VMSP3P0Y € əβəðˈanin
abadanis € abadanar € VMSP2S0Y € əβəðˈanis
abadano € abadanar € VMIP1S0C € əβəðˈanu
abadeget € abadeget € NCMS000 € əβəðəʒˈɛt
abadegets € abadeget € NCMP000 € əβəðəʒˈɛts
abadejo € abadejo € NCMS000 € əβəðˈɛʒu
abadejos € abadejo € NCMP000 € əβəðˈɛʒus
abadenc € abadenc € AQ0MS0 € əβəðˈɛŋ
abadenca € abadenc € AQ0FS0 € əβəðˈɛŋkə
abadencs € abadenc € AQ0MP0 € əβəðˈɛŋs
abadenques € abadenc € AQ0FP0 € əβəðˈɛŋkəs
abaderna € abadernar € VMIP3S00 € əβəðˈɛrnə
abaderna € abadernar € VMM02S00 € əβəðˈɛrnə
abadernà € abadernar € VMIS3S00 € əβəðərnˈa
abadernada € abadernar € VMP00SF0 € əβəðərnˈaðə
abadernades € abadernar € VMP00PF0 € əβəðərnˈaðəs
abadernant € abadernar € VMG00000 € əβəðərnˈan
abadernar € abadernar € VMN00000 € əβəðərnˈa
abadernarà € abadernar € VMIF3S00 € əβəðərnəɾˈa
abadernaran € abadernar € VMIF3P00 € əβəðərnəɾˈan
abadernaràs € abadernar € VMIF2S00 € əβəðərnəɾˈas
abadernaré € abadernar € VMIF1S00 € əβəðərnəɾˈe
abadernarem € abadernar € VMIF1P00 € əβəðərnəɾˈɛm
abadernàrem € abadernar € VMIS1P00 € əβəðərnˈaɾəm
abadernaren € abadernar € VMIS3P00 € əβəðərnˈaɾən
abadernares € abadernar € VMIS2S00 € əβəðərnˈaɾəs
abadernareu € abadernar € VMIF2P00 € əβəðərnəɾˈɛw
abadernàreu € abadernar € VMIS2P00 € əβəðərnˈaɾəw
abadernaria € abadernar € VMCC1S00 € əβəðərnəɾˈiə
abadernaríem € abadernar € VMCC1P00 € əβəðərnəɾˈiəm
abadernarien € abadernar € VMCC3P00 € əβəðərnəɾˈiən
abadernaries € abadernar € VMCC2S00 € əβəðərnəɾˈiəs
abadernaríeu € abadernar € VMCC2P00 € əβəðərnəɾˈiəw
abadernat € abadernar € VMP00SM0 € əβəðərnˈat
abadernats € abadernar € VMP00PM0 € əβəðərnˈats
abadernava € abadernar € VMII1S00 € əβəðərnˈaβə
abadernàvem € abadernar € VMII1P00 € əβəðərnˈaβəm
abadernaven € abadernar € VMII3P00 € əβəðərnˈaβən
abadernaves € abadernar € VMII2S00 € əβəðərnˈaβəs
abadernàveu € abadernar € VMII2P00 € əβəðərnˈaβəw
abadernem € abadernar € VMIP1P00 € əβəðərnˈɛm
abadernem € abadernar € VMM01P00 € əβəðərnˈɛm
abadernem € abadernar € VMSP1P00 € əβəðərnˈɛm
abadernen € abadernar € VMIP3P00 € əβəðˈɛrnən
abadernes € abadernar € VMIP2S00 € əβəðˈɛrnəs
abadernés € abadernar € VMSI1S01 € əβəðərnˈes
abadernéssim € abadernar € VMSI1P02 € əβəðərnˈesim
abadernessin € abadernar € VMSI3P02 € əβəðərnˈesin
abadernessis € abadernar € VMSI2S02 € əβəðərnˈesis
abadernéssiu € abadernar € VMSI2P02 € əβəðərnˈesiw
abaderneu € abadernar € VMIP2P00 € əβəðərnˈɛw
abaderneu € abadernar € VMM02P0X € əβəðərnˈɛw
abaderneu € abadernar € VMSP2P00 € əβəðərnˈɛw
abaderni € abadernar € VMM03S0Y € əβəðˈɛrni
abaderni € abadernar € VMSP1S0Y € əβəðˈɛrni
abaderní € abadernar € VMIS1S00 € əβəðərnˈi
abadernin € abadernar € VMM03P0Y € əβəðˈɛrnin
abadernin € abadernar € VMSP3P0Y € əβəðˈɛrnin
abadernis € abadernar € VMSP2S0Y € əβəðˈɛrnis
abaderno € abadernar € VMIP1S0C € əβəðˈɛrnu
Abadessa € Abadessa € NPCNSP0 € əβəðˈɛsə
abadessa € abadessa € NCFS000 € əβəðˈɛsə
abadesses € abadessa € NCFP000 € əβəðˈɛsəs
Abadia € Abadia € NPCNSP0 € əβəðˈiə
abadia € abadia € NCFS000 € əβəðˈiə
abadiat € abadiat € NCMS000 € əβəðiˈat
abadiats € abadiat € NCMP000 € əβəðiˈats
abadies € abadia € NCFP000 € əβəðˈiəs
abadocar € abadocar € VMN00000 € əβəðukˈa
abaia € abaia € NCFS000 € əβˈajə
abaixa € abaixar € VMIP3S00 € əβˈaʃə
abaixa € abaixar € VMM02S00 € əβˈaʃə
abaixà € abaixar € VMIS3S00 € əβəʃˈa
abaixada € abaixar € VMP00SF0 € əβəʃˈaðə
abaixades € abaixar € VMP00PF0 € əβəʃˈaðəs
abaixador € abaixador € NCMS000 € əβəʃəðˈo
abaixadora € abaixador € NCFS000 € əβəʃəðˈoɾə
abaixadores € abaixador € NCFP000 € əβəʃəðˈoɾəs
abaixadors € abaixador € NCMP000 € əβəʃəðˈos
abaixadura € abaixadura € NCFS000 € əβəʃəðˈuɾə
abaixadures € abaixadura € NCFP000 € əβəʃəðˈuɾəs
abaixallengües € abaixallengües € NCMN000 € əβəʃəʎˈɛŋɡwəs
abaixament € abaixament € NCMS000 € əβəʃəmˈen
abaixaments € abaixament € NCMP000 € əβəʃəmˈens
abaixant € abaixar € VMG00000 € əβəʃˈan
abaixar € abaixar € VMN00000 € əβəʃˈa
abaixarà € abaixar € VMIF3S00 € əβəʃəɾˈa
abaixaran € abaixar € VMIF3P00 € əβəʃəɾˈan
abaixaràs € abaixar € VMIF2S00 € əβəʃəɾˈas
abaixaré € abaixar € VMIF1S00 € əβəʃəɾˈe
abaixarem € abaixar € VMIF1P00 € əβəʃəɾˈɛm
abaixàrem € abaixar € VMIS1P00 € əβəʃˈaɾəm
abaixaren € abaixar € VMIS3P00 € əβəʃˈaɾən
abaixares € abaixar € VMIS2S00 € əβəʃˈaɾəs
abaixareu € abaixar € VMIF2P00 € əβəʃəɾˈɛw
abaixàreu € abaixar € VMIS2P00 € əβəʃˈaɾəw
abaixaria € abaixar € VMCC1S00 € əβəʃəɾˈiə
abaixaríem € abaixar € VMCC1P00 € əβəʃəɾˈiəm
abaixarien € abaixar € VMCC3P00 € əβəʃəɾˈiən
abaixaries € abaixar € VMCC2S00 € əβəʃəɾˈiəs
abaixaríeu € abaixar € VMCC2P00 € əβəʃəɾˈiəw
abaixat € abaixar € VMP00SM0 € əβəʃˈat
abaixats € abaixar € VMP00PM0 € əβəʃˈats
abaixava € abaixar € VMII1S00 € əβəʃˈaβə
abaixàvem € abaixar € VMII1P00 € əβəʃˈaβəm
abaixaven € abaixar € VMII3P00 € əβəʃˈaβən
abaixaves € abaixar € VMII2S00 € əβəʃˈaβəs
abaixàveu € abaixar € VMII2P00 € əβəʃˈaβəw
abaixem € abaixar € VMIP1P00 € əβəʃˈɛm
abaixem € abaixar € VMM01P00 € əβəʃˈɛm
abaixem € abaixar € VMSP1P00 € əβəʃˈɛm
abaixen € abaixar € VMIP3P00 € əβˈaʃən
abaixes € abaixar € VMIP2S00 € əβˈaʃəs
abaixés € abaixar € VMSI1S01 € əβəʃˈes
abaixéssim € abaixar € VMSI1P02 € əβəʃˈesim
abaixessin € abaixar € VMSI3P02 € əβəʃˈesin
abaixessis € abaixar € VMSI2S02 € əβəʃˈesis
abaixéssiu € abaixar € VMSI2P02 € əβəʃˈesiw
abaixeu € abaixar € VMIP2P00 € əβəʃˈɛw
abaixeu € abaixar € VMM02P0X € əβəʃˈɛw
abaixeu € abaixar € VMSP2P00 € əβəʃˈɛw
abaixi € abaixar € VMM03S0Y € əβˈaʃi
abaixi € abaixar € VMSP1S0Y € əβˈaʃi
abaixí € abaixar € VMIS1S00 € əβəʃˈi
abaixin € abaixar € VMM03P0Y € əβˈaʃin
abaixin € abaixar € VMSP3P0Y € əβˈaʃin
abaixis € abaixar € VMSP2S0Y € əβˈaʃis
abaixo € abaixar € VMIP1S0C € əβˈaʃu
abajocada € abajocat € AQ0FS0 € əβəʒukˈaðə
abajocades € abajocat € AQ0FP0 € əβəʒukˈaðəs
abajocat € abajocat € AQ0MS0 € əβəʒukˈat
abajocats € abajocat € AQ0MP0 € əβəʒukˈats
Abakan € Abakan € NPCSG00 € əβəkˈan
abalança € abalançar € VMIP3S00 € əβəlˈansə
abalança € abalançar € VMM02S00 € əβəlˈansə
abalançà € abalançar € VMIS3S00 € əβələnsˈa
abalançada € abalançar € VMP00SF0 € əβələnsˈaðə
abalançades € abalançar € VMP00PF0 € əβələnsˈaðəs
abalançament € abalançament € NCMS000 € əβələnsəmˈen
abalançaments € abalançament € NCMP000 € əβələnsəmˈens
abalançant € abalançar € VMG00000 € əβələnsˈan
abalançar € abalançar € VMN00000 € əβələnsˈa
abalançarà € abalançar € VMIF3S00 € əβələnsəɾˈa
abalançaran € abalançar € VMIF3P00 € əβələnsəɾˈan
abalançaràs € abalançar € VMIF2S00 € əβələnsəɾˈas
abalançaré € abalançar € VMIF1S00 € əβələnsəɾˈe
abalançarem € abalançar € VMIF1P00 € əβələnsəɾˈɛm
abalançàrem € abalançar € VMIS1P00 € əβələnsˈaɾəm
abalançaren € abalançar € VMIS3P00 € əβələnsˈaɾən
abalançares € abalançar € VMIS2S00 € əβələnsˈaɾəs
abalançareu € abalançar € VMIF2P00 € əβələnsəɾˈɛw
abalançàreu € abalançar € VMIS2P00 € əβələnsˈaɾəw
abalançaria € abalançar € VMCC1S00 € əβələnsəɾˈiə
abalançaríem € abalançar € VMCC1P00 € əβələnsəɾˈiəm
abalançarien € abalançar € VMCC3P00 € əβələnsəɾˈiən
abalançaries € abalançar € VMCC2S00 € əβələnsəɾˈiəs
abalançaríeu € abalançar € VMCC2P00 € əβələnsəɾˈiəw
abalançat € abalançar € VMP00SM0 € əβələnsˈat
abalançats € abalançar € VMP00PM0 € əβələnsˈats
abalançava € abalançar € VMII1S00 € əβələnsˈaβə
abalançàvem € abalançar € VMII1P00 € əβələnsˈaβəm
abalançaven € abalançar € VMII3P00 € əβələnsˈaβən
abalançaves € abalançar € VMII2S00 € əβələnsˈaβəs
abalançàveu € abalançar € VMII2P00 € əβələnsˈaβəw
abalancem € abalançar € VMIP1P00 € əβələnsˈɛm
abalancem € abalançar € VMM01P00 € əβələnsˈɛm
abalancem € abalançar € VMSP1P00 € əβələnsˈɛm
abalancen € abalançar € VMIP3P00 € əβəlˈansən
abalances € abalançar € VMIP2S00 € əβəlˈansəs
abalancés € abalançar € VMSI1S01 € əβələnsˈes
abalancéssim € abalançar € VMSI1P02 € əβələnsˈesim
abalancessin € abalançar € VMSI3P02 € əβələnsˈesin
abalancessis € abalançar € VMSI2S02 € əβələnsˈesis
abalancéssiu € abalançar € VMSI2P02 € əβələnsˈesiw
abalanceu € abalançar € VMIP2P00 € əβələnsˈɛw
abalanceu € abalançar € VMM02P0X € əβələnsˈɛw
abalanceu € abalançar € VMSP2P00 € əβələnsˈɛw
abalanci € abalançar € VMM03S0Y € əβəlˈansi
abalanci € abalançar € VMSP1S0Y € əβəlˈansi
abalancí € abalançar € VMIS1S00 € əβələnsˈi
abalancin € abalançar € VMM03P0Y € əβəlˈansin
abalancin € abalançar € VMSP3P0Y € əβəlˈansin
abalancis € abalançar € VMSP2S0Y € əβəlˈansis
abalanço € abalançar € VMIP1S0C € əβəlˈansu
abaldufada € abaldufat € AQ0FS0 € əβəldufˈaðə
abaldufades € abaldufat € AQ0FP0 € əβəldufˈaðəs
abaldufat € abaldufat € AQ0MS0 € əβəldufˈat
abaldufats € abaldufat € AQ0MP0 € əβəldufˈats
abalida € abalit € AQ0FS0 € əβəlˈiðə
abalides € abalit € AQ0FP0 € əβəlˈiðəs
abalienació € abalienació € NCFS000 € əβəliənəsiˈo
abalienacions € abalienació € NCFP000 € əβəliənəsiˈons
abalisa € abalisar € VMIP3S00 € əβəlˈizə
abalisa € abalisar € VMM02S00 € əβəlˈizə
abalisà € abalisar € VMIS3S00 € əβəlizˈa
abalisada € abalisar € VMP00SF0 € əβəlizˈaðə
abalisades € abalisar € VMP00PF0 € əβəlizˈaðəs
abalisament € abalisament € NCMS000 € əβəlizəmˈen
abalisaments € abalisament € NCMP000 € əβəlizəmˈens
abalisant € abalisar € VMG00000 € əβəlizˈan
abalisar € abalisar € VMN00000 € əβəlizˈa
abalisarà € abalisar € VMIF3S00 € əβəlizəɾˈa
abalisaran € abalisar € VMIF3P00 € əβəlizəɾˈan
abalisaràs € abalisar € VMIF2S00 € əβəlizəɾˈas
abalisaré € abalisar € VMIF1S00 € əβəlizəɾˈe
abalisarem € abalisar € VMIF1P00 € əβəlizəɾˈɛm
abalisàrem € abalisar € VMIS1P00 € əβəlizˈaɾəm
abalisaren € abalisar € VMIS3P00 € əβəlizˈaɾən
abalisares € abalisar € VMIS2S00 € əβəlizˈaɾəs
abalisareu € abalisar € VMIF2P00 € əβəlizəɾˈɛw
abalisàreu € abalisar € VMIS2P00 € əβəlizˈaɾəw
abalisaria € abalisar € VMCC1S00 € əβəlizəɾˈiə
abalisaríem € abalisar € VMCC1P00 € əβəlizəɾˈiəm
abalisarien € abalisar € VMCC3P00 € əβəlizəɾˈiən
abalisaries € abalisar € VMCC2S00 € əβəlizəɾˈiəs
abalisaríeu € abalisar € VMCC2P00 € əβəlizəɾˈiəw
abalisat € abalisar € VMP00SM0 € əβəlizˈat
abalisats € abalisar € VMP00PM0 € əβəlizˈats
abalisava € abalisar € VMII1S00 € əβəlizˈaβə
abalisàvem € abalisar € VMII1P00 € əβəlizˈaβəm
abalisaven € abalisar € VMII3P00 € əβəlizˈaβən
abalisaves € abalisar € VMII2S00 € əβəlizˈaβəs
abalisàveu € abalisar € VMII2P00 € əβəlizˈaβəw
abalisem € abalisar € VMIP1P00 € əβəlizˈɛm
abalisem € abalisar € VMM01P00 € əβəlizˈɛm
abalisem € abalisar € VMSP1P00 € əβəlizˈɛm
abalisen € abalisar € VMIP3P00 € əβəlˈizən
abalises € abalisar € VMIP2S00 € əβəlˈizəs
abalisés € abalisar € VMSI1S01 € əβəlizˈes
abaliséssim € abalisar € VMSI1P02 € əβəlizˈesim
abalisessin € abalisar € VMSI3P02 € əβəlizˈesin
abalisessis € abalisar € VMSI2S02 € əβəlizˈesis
abaliséssiu € abalisar € VMSI2P02 € əβəlizˈesiw
abaliseu € abalisar € VMIP2P00 € əβəlizˈɛw
abaliseu € abalisar € VMM02P0X € əβəlizˈɛw
abaliseu € abalisar € VMSP2P00 € əβəlizˈɛw
abalisi € abalisar € VMM03S0Y € əβəlˈizi
abalisi € abalisar € VMSP1S0Y € əβəlˈizi
abalisí € abalisar € VMIS1S00 € əβəlizˈi
abalisin € abalisar € VMM03P0Y € əβəlˈizin
abalisin € abalisar € VMSP3P0Y € əβəlˈizin
abalisis € abalisar € VMSP2S0Y € əβəlˈizis
abaliso € abalisar € VMIP1S0C € əβəlˈizu
abalit € abalit € AQ0MS0 € əβəlˈit
abalits € abalit € AQ0MP0 € əβəlˈits
aballesta € aballestar € VMIP3S00 € əβəʎˈestə
aballesta € aballestar € VMM02S00 € əβəʎˈestə
aballestà € aballestar € VMIS3S00 € əβəʎəstˈa
aballestada € aballestar € VMP00SF0 € əβəʎəstˈaðə
aballestades € aballestar € VMP00PF0 € əβəʎəstˈaðəs
aballestant € aballestar € VMG00000 € əβəʎəstˈan
aballestar € aballestar € VMN00000 € əβəʎəstˈa
aballestarà € aballestar € VMIF3S00 € əβəʎəstəɾˈa
aballestaran € aballestar € VMIF3P00 € əβəʎəstəɾˈan
aballestaràs € aballestar € VMIF2S00 € əβəʎəstəɾˈas
aballestaré € aballestar € VMIF1S00 € əβəʎəstəɾˈe
aballestarem € aballestar € VMIF1P00 € əβəʎəstəɾˈɛm
aballestàrem € aballestar € VMIS1P00 € əβəʎəstˈaɾəm
aballestaren € aballestar € VMIS3P00 € əβəʎəstˈaɾən
aballestares € aballestar € VMIS2S00 € əβəʎəstˈaɾəs
aballestareu € aballestar € VMIF2P00 € əβəʎəstəɾˈɛw
aballestàreu € aballestar € VMIS2P00 € əβəʎəstˈaɾəw
aballestaria € aballestar € VMCC1S00 € əβəʎəstəɾˈiə
aballestaríem € aballestar € VMCC1P00 € əβəʎəstəɾˈiəm
aballestarien € aballestar € VMCC3P00 € əβəʎəstəɾˈiən
aballestaries € aballestar € VMCC2S00 € əβəʎəstəɾˈiəs
aballestaríeu € aballestar € VMCC2P00 € əβəʎəstəɾˈiəw
aballestat € aballestar € VMP00SM0 € əβəʎəstˈat
aballestats € aballestar € VMP00PM0 € əβəʎəstˈats
aballestava € aballestar € VMII1S00 € əβəʎəstˈaβə
aballestàvem € aballestar € VMII1P00 € əβəʎəstˈaβəm
aballestaven € aballestar € VMII3P00 € əβəʎəstˈaβən
aballestaves € aballestar € VMII2S00 € əβəʎəstˈaβəs
aballestàveu € aballestar € VMII2P00 € əβəʎəstˈaβəw
aballestem € aballestar € VMIP1P00 € əβəʎəstˈɛm
aballestem € aballestar € VMM01P00 € əβəʎəstˈɛm
aballestem € aballestar € VMSP1P00 € əβəʎəstˈɛm
aballesten € aballestar € VMIP3P00 € əβəʎˈestən
aballestes € aballestar € VMIP2S00 € əβəʎˈestəs
aballestés € aballestar € VMSI1S01 € əβəʎəstˈes
aballestéssim € aballestar € VMSI1P02 € əβəʎəstˈesim
aballestessin € aballestar € VMSI3P02 € əβəʎəstˈesin
aballestessis € aballestar € VMSI2S02 € əβəʎəstˈesis
aballestéssiu € aballestar € VMSI2P02 € əβəʎəstˈesiw
aballesteu € aballestar € VMIP2P00 € əβəʎəstˈɛw
aballesteu € aballestar € VMM02P0X € əβəʎəstˈɛw
aballesteu € aballestar € VMSP2P00 € əβəʎəstˈɛw
aballesti € aballestar € VMM03S0Y € əβəʎˈesti
aballesti € aballestar € VMSP1S0Y € əβəʎˈesti
aballestí € aballestar € VMIS1S00 € əβəʎəstˈi
aballestin € aballestar € VMM03P0Y € əβəʎˈestin
aballestin € aballestar € VMSP3P0Y € əβəʎˈestin
aballestis € aballestar € VMSP2S0Y € əβəʎˈestis
aballesto € aballestar € VMIP1S0C € əβəʎˈestu
abalteix € abaltir € VMIP3S00 € əβəltˈɛʃ
abalteix € abaltir € VMM02S00 € əβəltˈɛʃ
abalteixen € abaltir € VMIP3P00 € əβəltˈɛʃən
abalteixes € abaltir € VMIP2S00 € əβəltˈɛʃəs
abalteixi € abaltir € VMM03S0Y € əβəltˈɛʃi
abalteixi € abaltir € VMSP1S0Y € əβəltˈɛʃi
abalteixin € abaltir € VMM03P0Y € əβəltˈɛʃin
abalteixin € abaltir € VMSP3P0Y € əβəltˈɛʃin
abalteixis € abaltir € VMSP2S0Y € əβəltˈɛʃis
abalteixo € abaltir € VMIP1S0C € əβəltˈɛʃu
abaltí € abaltir € VMIS1S00 € əβəltˈi
abaltia € abaltir € VMII1S00 € əβəltˈiə
abaltida € abaltir € VMP00SF0 € əβəltˈiðə
abaltides € abaltir € VMP00PF0 € əβəltˈiðəs
abaltíem € abaltir € VMII1P00 € əβəltˈiəm
abaltien € abaltir € VMII3P00 € əβəltˈiən
abalties € abaltir € VMII2S00 € əβəltˈiəs
abaltíeu € abaltir € VMII2P00 € əβəltˈiəw
abaltim € abaltir € VMIP1P00 € əβəltˈim
